,time,open,high,low,close,volume,RSI_14
501,2022-09-12 19:32:00,22401.64,22420.58,22400.54,22414.9,178.70016,56.77608278092767
502,2022-09-12 19:33:00,22413.8,22417.58,22391.23,22391.23,173.72375,48.07983904745331
503,2022-09-12 19:34:00,22391.23,22400.12,22380.0,22390.25,243.08408,47.75371267398148
504,2022-09-12 19:35:00,22390.25,22394.16,22381.15,22383.07,141.3147,45.32782414879903
505,2022-09-12 19:36:00,22383.07,22393.0,22381.0,22385.91,149.54149,46.48583082868937
506,2022-09-12 19:37:00,22385.91,22399.55,22382.64,22394.07,137.96896,49.777381608943834
507,2022-09-12 19:38:00,22393.72,22411.1,22392.75,22405.57,169.1538,54.06546715880031
508,2022-09-12 19:39:00,22405.57,22409.68,22391.22,22405.13,191.73247,53.875928250280204
509,2022-09-12 19:40:00,22406.54,22408.9,22396.09,22405.9,205.11592,54.178667591204444
510,2022-09-12 19:41:00,22405.9,22415.0,22400.12,22408.92,182.94378,55.41471096182586
511,2022-09-12 19:42:00,22408.45,22432.0,22408.32,22424.1,220.68386,61.09557629707238
512,2022-09-12 19:43:00,22424.1,22439.72,22423.28,22430.69,185.5522,63.282788525327994
513,2022-09-12 19:44:00,22430.11,22431.22,22415.94,22423.14,149.97434,59.17793233895118
514,2022-09-12 19:45:00,22423.15,22431.58,22417.3,22417.3,150.20806,56.1442626007424
515,2022-09-12 19:46:00,22417.3,22428.89,22406.66,22425.96,161.18798,59.46283723576542
516,2022-09-12 19:47:00,22426.6,22427.03,22403.16,22409.11,192.63583,51.32480871275834
517,2022-09-12 19:48:00,22409.11,22413.65,22397.73,22404.9,181.77951,49.50191051746535
518,2022-09-12 19:49:00,22404.99,22433.24,22404.35,22432.03,181.50923,59.48755152123155
519,2022-09-12 19:50:00,22432.03,22445.0,22417.46,22443.64,437.17173,62.871155621270866
520,2022-09-12 19:51:00,22443.64,22443.64,22425.16,22426.49,202.41485,55.49752685397152
521,2022-09-12 19:52:00,22426.49,22433.07,22420.26,22429.19,136.37835,56.36518233467418
522,2022-09-12 19:53:00,22429.19,22432.03,22421.22,22425.07,95.58204,54.615351614123384
523,2022-09-12 19:54:00,22424.26,22425.62,22401.0,22408.42,268.46174,48.114598246522945
524,2022-09-12 19:55:00,22408.42,22425.01,22400.16,22414.04,226.17781,50.266415941911916
525,2022-09-12 19:56:00,22414.04,22421.8,22407.92,22417.49,130.07543,51.59359816315402
526,2022-09-12 19:57:00,22417.49,22428.37,22410.15,22415.06,223.34715,50.56996277085053
527,2022-09-12 19:58:00,22416.34,22416.34,22399.99,22411.14,201.05457,48.88500276365782
528,2022-09-12 19:59:00,22411.14,22430.64,22404.52,22426.08,292.80735,55.0343255340858
529,2022-09-12 20:00:00,22428.25,22435.19,22388.06,22390.59,453.8488,42.08273763547768
530,2022-09-12 20:01:00,22390.59,22414.11,22386.01,22408.95,216.63219,48.79615030561992
531,2022-09-12 20:02:00,22408.95,22420.0,22407.64,22414.88,121.25818,50.7805922672928
532,2022-09-12 20:03:00,22414.88,22447.0,22414.83,22439.99,262.99475,58.17275835083178
533,2022-09-12 20:04:00,22438.92,22440.91,22424.0,22432.8,142.16459,55.597858980284265
534,2022-09-12 20:05:00,22432.8,22434.67,22388.48,22392.07,346.57735,43.77683353625645
535,2022-09-12 20:06:00,22392.47,22408.06,22380.0,22391.12,228.51402,43.54428046385476
536,2022-09-12 20:07:00,22391.11,22394.17,22371.56,22378.8,265.20478,40.53682469167681
537,2022-09-12 20:08:00,22380.62,22406.7,22378.81,22404.45,151.29949,48.51033471299503
538,2022-09-12 20:09:00,22403.25,22439.93,22394.1,22438.73,241.76202,56.839894866027585
539,2022-09-12 20:10:00,22437.65,22480.71,22435.72,22447.16,869.59953,58.613011371857894
540,2022-09-12 20:11:00,22445.24,22453.11,22396.0,22397.01,327.47745,46.40048877734039
541,2022-09-12 20:12:00,22398.69,22412.79,22391.55,22404.1,218.11132,48.04853403404966
542,2022-09-12 20:13:00,22402.55,22410.26,22368.35,22409.46,317.03684,49.31727082845427
543,2022-09-12 20:14:00,22409.46,22409.47,22389.48,22408.08,150.34699,48.98557431072853
544,2022-09-12 20:15:00,22408.08,22421.14,22390.0,22391.19,235.38605,44.99663726354709
545,2022-09-12 20:16:00,22391.18,22397.54,22372.91,22381.57,241.99747,42.85605804097238
546,2022-09-12 20:17:00,22381.57,22390.84,22375.07,22379.41,158.51255,42.368687117101345
547,2022-09-12 20:18:00,22379.94,22389.02,22375.0,22377.39,165.86283,41.888921768241474
548,2022-09-12 20:19:00,22376.11,22382.43,22363.11,22370.99,204.41646,40.33068738497018
549,2022-09-12 20:20:00,22370.98,22393.36,22370.92,22390.08,181.69793,46.69972336431073
550,2022-09-12 20:21:00,22388.54,22408.42,22385.09,22398.85,176.98397,49.373229822157626
551,2022-09-12 20:22:00,22397.28,22405.0,22391.97,22404.1,104.76547,50.95905390102907
552,2022-09-12 20:23:00,22404.1,22406.65,22384.12,22388.37,148.40521,46.28132867681092
553,2022-09-12 20:24:00,22387.11,22396.49,22381.78,22386.6,122.30069,45.772180515213776
554,2022-09-12 20:25:00,22386.6,22392.56,22381.0,22391.31,120.21029,47.4295242575654
555,2022-09-12 20:26:00,22392.54,22402.23,22387.27,22401.94,84.74712,51.06457795115321
556,2022-09-12 20:27:00,22401.94,22404.99,22388.85,22393.63,106.75285,48.255473138426694
557,2022-09-12 20:28:00,22392.29,22400.74,22387.24,22389.2,78.06219,46.778139695208395
558,2022-09-12 20:29:00,22389.2,22392.2,22385.01,22388.84,70.26,46.65314363566601
559,2022-09-12 20:30:00,22387.8,22392.18,22378.1,22391.85,149.20621,47.90653105814711
560,2022-09-12 20:31:00,22391.85,22407.03,22389.52,22404.23,122.70978,52.816773830679765
561,2022-09-12 20:32:00,22403.2,22406.36,22393.19,22396.21,162.16899,49.5578757663742
562,2022-09-12 20:33:00,22396.21,22399.74,22386.53,22397.75,102.08889,50.19337792601256
563,2022-09-12 20:34:00,22397.75,22398.16,22386.68,22388.89,122.51392,46.55903954508087
564,2022-09-12 20:35:00,22388.89,22399.72,22386.68,22390.33,114.59833,47.22784106581173
565,2022-09-12 20:36:00,22388.53,22396.29,22381.83,22391.49,110.33078,47.794626117975895
566,2022-09-12 20:37:00,22392.24,22410.06,22390.92,22407.08,446.6897,54.818083959084355
567,2022-09-12 20:38:00,22407.07,22423.03,22405.6,22419.56,172.65845,59.51374296132642
568,2022-09-12 20:39:00,22420.14,22425.51,22410.06,22423.82,116.91297,61.003571990872686
569,2022-09-12 20:40:00,22423.82,22448.99,22421.39,22443.87,279.20606,67.133694493244
570,2022-09-12 20:41:00,22443.87,22448.31,22430.51,22434.31,208.20349,62.11950748310824
571,2022-09-12 20:42:00,22434.31,22445.65,22417.74,22429.69,155.51461,59.795192331037015
572,2022-09-12 20:43:00,22428.77,22430.4,22417.75,22421.62,133.92125,55.86323045254434
573,2022-09-12 20:44:00,22422.86,22425.68,22411.0,22412.16,92.24448,51.58131829169318
574,2022-09-12 20:45:00,22412.16,22418.25,22400.0,22412.87,153.72097,51.879440460362204
575,2022-09-12 20:46:00,22411.43,22413.61,22397.35,22406.01,155.268,48.755820219379395
576,2022-09-12 20:47:00,22406.9,22432.79,22406.01,22431.27,134.29114,58.632594750056924
577,2022-09-12 20:48:00,22431.27,22449.0,22420.01,22447.65,263.62148,63.540005669347856
578,2022-09-12 20:49:00,22446.58,22447.82,22423.28,22431.94,157.08047,56.60430164472308
579,2022-09-12 20:50:00,22431.94,22443.16,22426.41,22437.75,121.19884,58.412279272338154
580,2022-09-12 20:51:00,22439.09,22439.19,22409.98,22412.83,140.23222,48.98536954932659
581,2022-09-12 20:52:00,22412.83,22414.17,22386.72,22397.96,208.09639,44.38253933086656
582,2022-09-12 20:53:00,22399.61,22416.93,22396.89,22402.7,101.88273,46.120477655814355
583,2022-09-12 20:54:00,22402.7,22414.67,22401.6,22405.84,114.20102,47.295396168809035
584,2022-09-12 20:55:00,22405.15,22406.7,22386.83,22393.01,179.49107,43.154522185481895
585,2022-09-12 20:56:00,22393.01,22394.37,22379.93,22382.84,104.1843,40.15345931940001
586,2022-09-12 20:57:00,22382.85,22394.63,22377.62,22392.84,130.47253,44.258268440327576
587,2022-09-12 20:58:00,22392.84,22410.78,22385.43,22404.79,159.73614,48.779438457651395
588,2022-09-12 20:59:00,22404.79,22411.09,22400.67,22402.97,116.71685,48.13903170905331
589,2022-09-12 21:00:00,22402.97,22404.59,22387.62,22395.04,138.38593,45.34558376104086
590,2022-09-12 21:01:00,22393.32,22402.02,22384.32,22385.16,88.0391,42.07003165551404
591,2022-09-12 21:02:00,22385.16,22387.63,22372.93,22374.31,101.13861,38.75888605137307
592,2022-09-12 21:03:00,22376.13,22382.56,22359.65,22367.25,209.72874,36.7329713926346
593,2022-09-12 21:04:00,22368.44,22390.0,22367.25,22387.68,129.44121,45.595068014594354
594,2022-09-12 21:05:00,22387.68,22387.68,22379.29,22380.2,45.38218,43.208644083297216
595,2022-09-12 21:06:00,22380.89,22382.15,22338.32,22352.02,326.18656,35.64038215517579
596,2022-09-12 21:07:00,22352.02,22356.48,22323.68,22347.8,245.82951,34.66128383327439
597,2022-09-12 21:08:00,22348.18,22361.22,22347.78,22351.28,109.1239,36.217384730206184
598,2022-09-12 21:09:00,22350.21,22357.31,22310.0,22317.92,265.87424,29.07004610942953
599,2022-09-12 21:10:00,22317.92,22321.22,22289.29,22308.38,342.84815,27.40450177089242
600,2022-09-12 21:11:00,22309.15,22329.86,22307.61,22325.18,215.10791,34.5194003867917
601,2022-09-12 21:12:00,22323.78,22325.97,22309.63,22321.53,142.69295,33.74557299509962
602,2022-09-12 21:13:00,22322.64,22351.22,22319.69,22344.71,183.72093,42.55307749877318
603,2022-09-12 21:14:00,22344.71,22353.0,22343.57,22345.59,86.97286,42.863608315471694
604,2022-09-12 21:15:00,22347.13,22347.27,22316.2,22319.69,130.56347,36.59388677446198
605,2022-09-12 21:16:00,22319.69,22331.22,22314.61,22324.7,132.0116,38.46878484489361
606,2022-09-12 21:17:00,22324.7,22327.02,22314.0,22314.02,71.07278,36.02338827053221
607,2022-09-12 21:18:00,22315.65,22315.65,22279.16,22280.22,211.12735,29.608520979105617
608,2022-09-12 21:19:00,22281.08,22299.43,22272.22,22296.88,176.18868,35.68763869177527
609,2022-09-12 21:20:00,22296.88,22301.22,22252.37,22260.57,228.94221,29.6729043025186
610,2022-09-12 21:21:00,22260.84,22288.98,22252.99,22287.13,98.68938,37.91557263643213
611,2022-09-12 21:22:00,22288.98,22299.76,22287.13,22295.83,123.17287,40.38052840336658
612,2022-09-12 21:23:00,22295.83,22301.22,22282.01,22289.66,87.62695,39.192093208525556
613,2022-09-12 21:24:00,22288.64,22322.98,22288.64,22311.74,133.57082,45.38653052649461
614,2022-09-12 21:25:00,22311.74,22312.57,22271.22,22278.51,205.03597,38.95491562920321
615,2022-09-12 21:26:00,22278.51,22285.24,22271.9,22282.49,112.90239,40.050673923312715
616,2022-09-12 21:27:00,22282.49,22283.33,22270.0,22280.44,54.86888,39.65582898615453
617,2022-09-12 21:28:00,22280.44,22287.27,22274.84,22282.26,66.07292,40.21931076074361
618,2022-09-12 21:29:00,22283.35,22289.8,22281.83,22285.34,30.65333,41.21963510438686
619,2022-09-12 21:30:00,22285.34,22303.08,22283.24,22301.4,54.26817,46.268443072713744
620,2022-09-12 21:31:00,22301.4,22321.5,22301.4,22314.42,63.18319,50.01671826478552
621,2022-09-12 21:32:00,22315.03,22326.89,22314.29,22321.14,80.51056,51.88244720182291
622,2022-09-12 21:33:00,22321.15,22329.17,22315.0,22329.05,61.51637,54.0563550061165
623,2022-09-12 21:34:00,22328.09,22355.17,22327.38,22344.01,163.76334,57.92779602246792
624,2022-09-12 21:35:00,22346.4,22346.4,22318.6,22327.89,127.81996,52.76796290751379
625,2022-09-12 21:36:00,22327.89,22334.68,22322.89,22326.02,86.66216,52.187233025366616
626,2022-09-12 21:37:00,22327.51,22332.83,22322.08,22324.49,78.42266,51.68603246400893
627,2022-09-12 21:38:00,22324.49,22334.61,22322.52,22322.52,88.1118,51.006774687745185
628,2022-09-12 21:39:00,22323.61,22337.64,22321.98,22323.84,88.28629,51.46702146562924
629,2022-09-12 21:40:00,22323.84,22343.01,22318.11,22341.8,106.89929,57.33921847738054
630,2022-09-12 21:41:00,22343.01,22380.0,22335.99,22372.23,221.01595,65.05425926254644
631,2022-09-12 21:42:00,22372.23,22410.0,22360.28,22398.33,340.29294,70.05621015355136
632,2022-09-12 21:43:00,22400.59,22429.0,22396.46,22426.45,332.68356,74.32087483486502
633,2022-09-12 21:44:00,22424.69,22428.84,22394.07,22394.84,153.66491,63.39133485185726
634,2022-09-12 21:45:00,22395.96,22410.18,22386.25,22402.28,105.8702,64.70690478976059
635,2022-09-12 21:46:00,22402.28,22406.91,22376.68,22382.0,140.52676,58.53234925542144
636,2022-09-12 21:47:00,22382.0,22383.77,22360.0,22370.37,97.47442,55.27488704557749
637,2022-09-12 21:48:00,22370.37,22372.21,22353.34,22354.04,81.84774,50.98435168671494
638,2022-09-12 21:49:00,22355.64,22374.33,22347.65,22348.22,99.62006,49.509350618190446
639,2022-09-12 21:50:00,22348.22,22350.26,22300.0,22307.26,155.8919,40.605767724268674
640,2022-09-12 21:51:00,22309.35,22337.05,22299.48,22335.67,162.8266,47.63937859394661
641,2022-09-12 21:52:00,22335.67,22345.73,22327.35,22339.49,110.41317,48.52211606743595
642,2022-09-12 21:53:00,22340.04,22344.89,22308.65,22315.59,108.15002,43.572633469204796
643,2022-09-12 21:54:00,22314.75,22336.57,22313.65,22332.31,93.14487,47.59959747666298
644,2022-09-12 21:55:00,22332.66,22347.98,22331.22,22343.35,100.37098,50.130306138906334
645,2022-09-12 21:56:00,22344.99,22350.25,22338.54,22348.56,166.24177,51.32502735998151
646,2022-09-12 21:57:00,22348.56,22366.73,22347.34,22359.63,92.83663,53.85463156463957
647,2022-09-12 21:58:00,22360.6,22361.86,22353.68,22356.28,76.8518,52.95770297506455
648,2022-09-12 21:59:00,22357.29,22357.68,22329.82,22337.28,118.53793,48.06798099869602
649,2022-09-12 22:00:00,22337.28,22349.89,22323.33,22343.95,139.30368,49.81962499850914
650,2022-09-12 22:01:00,22345.71,22366.14,22342.31,22360.26,92.08648,53.91317620561304
651,2022-09-12 22:02:00,22360.26,22361.21,22337.69,22338.99,109.39049,48.371351791541635
652,2022-09-12 22:03:00,22337.8,22338.99,22307.1,22316.26,171.04314,43.25446912315634
653,2022-09-12 22:04:00,22316.97,22352.88,22315.7,22333.42,125.95715,47.748333025296304
654,2022-09-12 22:05:00,22332.92,22345.91,22331.27,22339.26,109.12239,49.22214753746499
655,2022-09-12 22:06:00,22340.07,22380.0,22337.94,22350.05,210.34306,51.92048367290945
656,2022-09-12 22:07:00,22350.05,22355.91,22337.78,22342.3,123.37897,49.870590759795626
657,2022-09-12 22:08:00,22342.3,22343.33,22306.12,22323.04,156.41527,45.10460647298925
658,2022-09-12 22:09:00,22324.05,22332.53,22321.24,22329.0,103.05578,46.7989556322236
659,2022-09-12 22:10:00,22330.22,22355.72,22325.09,22352.13,123.5928,52.87762145958696
660,2022-09-12 22:11:00,22350.54,22352.13,22332.42,22335.64,89.41669,48.61309251180723
661,2022-09-12 22:12:00,22335.11,22352.51,22334.0,22341.18,120.37055,50.07000827371117
662,2022-09-12 22:13:00,22342.34,22347.12,22328.24,22333.81,146.11553,48.11562171161935
663,2022-09-12 22:14:00,22333.81,22351.14,22333.81,22341.55,132.826,50.30926680850396
664,2022-09-12 22:15:00,22341.55,22373.0,22341.54,22359.19,192.26048,54.98090122087454
665,2022-09-12 22:16:00,22360.92,22377.06,22359.18,22369.48,181.46419,57.491463910653806
666,2022-09-12 22:17:00,22369.48,22378.38,22353.74,22363.51,233.88232,55.555725203137825
667,2022-09-12 22:18:00,22363.51,22367.1,22349.04,22364.01,198.63749,55.69028727274748
668,2022-09-12 22:19:00,22364.7,22373.9,22353.18,22371.41,152.6209,57.73007381499614
669,2022-09-12 22:20:00,22372.64,22388.87,22366.77,22378.57,262.93937,59.66487005244658
670,2022-09-12 22:21:00,22380.15,22395.0,22378.43,22390.83,211.9474,62.804352099635
671,2022-09-12 22:22:00,22390.83,22405.29,22388.72,22393.59,168.43777,63.493244005152306
672,2022-09-12 22:23:00,22393.59,22396.91,22343.39,22349.08,303.58274,48.04065996012289
673,2022-09-12 22:24:00,22349.08,22356.35,22313.38,22321.95,270.41272,41.42316315965365
674,2022-09-12 22:25:00,22321.95,22325.11,22305.0,22310.73,240.1255,39.02876001024113
675,2022-09-12 22:26:00,22309.26,22323.02,22304.13,22311.0,161.05783,39.11995784990083
676,2022-09-12 22:27:00,22311.0,22311.0,22290.0,22301.72,233.76864,37.067735226850814
677,2022-09-12 22:28:00,22300.52,22312.6,22283.93,22286.37,217.92819,33.89985321853485
678,2022-09-12 22:29:00,22287.68,22315.0,22286.31,22307.36,188.42882,41.288801598094764
679,2022-09-12 22:30:00,22309.23,22310.54,22280.8,22284.02,226.73914,36.41434896098073
680,2022-09-12 22:31:00,22284.02,22289.43,22273.8,22274.03,152.3557,34.53502081048499
681,2022-09-12 22:32:00,22274.03,22288.78,22259.44,22284.46,281.9213,38.12544422055798
682,2022-09-12 22:33:00,22284.31,22300.0,22273.68,22294.93,222.51496,41.58866984054756
683,2022-09-12 22:34:00,22294.93,22297.35,22284.48,22290.26,126.03935,40.49979881947257
684,2022-09-12 22:35:00,22290.26,22299.01,22283.42,22290.62,118.0497,40.628845609558454
685,2022-09-12 22:36:00,22289.61,22290.62,22273.84,22286.44,180.59495,39.55609048399484
686,2022-09-12 22:37:00,22283.82,22290.32,22260.96,22290.29,157.3158,41.09871426257583
687,2022-09-12 22:38:00,22289.08,22322.97,22288.81,22305.01,254.39802,46.6997516444259
688,2022-09-12 22:39:00,22305.67,22330.0,22285.72,22322.67,242.75046,52.5317152819023
689,2022-09-12 22:40:00,22322.67,22345.73,22316.6,22335.03,300.23782,56.1481909235311
690,2022-09-12 22:41:00,22335.03,22340.0,22314.36,22321.84,211.34549,51.627793888374484
691,2022-09-12 22:42:00,22320.95,22332.2,22316.81,22326.67,145.51301,53.11629697089364
692,2022-09-12 22:43:00,22325.93,22329.18,22314.15,22326.0,143.28924,52.87324331918705
693,2022-09-12 22:44:00,22326.0,22370.0,22322.04,22368.08,271.93242,64.0116272175015
694,2022-09-12 22:45:00,22369.68,22385.62,22363.24,22366.07,271.25614,63.242726572604305
695,2022-09-12 22:46:00,22366.07,22382.0,22361.79,22371.23,178.49914,64.42414839940666
696,2022-09-12 22:47:00,22372.26,22382.12,22363.61,22365.42,196.84299,62.00748088881093
697,2022-09-12 22:48:00,22365.42,22366.69,22329.5,22335.93,224.25183,51.45652123016365
698,2022-09-12 22:49:00,22334.61,22336.55,22315.16,22321.0,161.07196,47.08806087087347
699,2022-09-12 22:50:00,22320.97,22322.11,22303.11,22304.5,176.52597,42.76686264726594
700,2022-09-12 22:51:00,22304.5,22337.63,22303.09,22332.27,182.01142,50.92885515772282
701,2022-09-12 22:52:00,22332.27,22334.47,22322.31,22326.41,131.22377,49.33015314409597
702,2022-09-12 22:53:00,22325.33,22332.26,22320.64,22326.1,94.74367,49.24209108083682
703,2022-09-12 22:54:00,22324.56,22334.5,22318.71,22323.8,128.50263,48.54960205882162
704,2022-09-12 22:55:00,22323.57,22332.09,22292.42,22298.07,298.21182,41.51585113191334
705,2022-09-12 22:56:00,22298.07,22298.07,22278.5,22280.08,221.83896,37.432419652712895
706,2022-09-12 22:57:00,22280.08,22305.51,22279.61,22302.89,137.17308,44.84057171011987
707,2022-09-12 22:58:00,22302.15,22324.57,22298.2,22322.44,168.25995,50.274860318653744
708,2022-09-12 22:59:00,22323.35,22330.0,22308.82,22323.5,188.6009,50.559274707105175
709,2022-09-12 23:00:00,22323.5,22342.91,22314.0,22319.57,217.64981,49.43041193780694
710,2022-09-12 23:01:00,22319.57,22327.36,22314.01,22317.52,159.21068,48.818107721258414
711,2022-09-12 23:02:00,22317.52,22329.34,22315.92,22316.84,133.20802,48.603039528661114
712,2022-09-12 23:03:00,22316.84,22339.32,22311.13,22337.25,204.08332,55.009715493632186
713,2022-09-12 23:04:00,22337.25,22365.35,22336.21,22347.09,249.32169,57.744454069258566
714,2022-09-12 23:05:00,22347.09,22373.57,22346.21,22358.64,182.55628,60.75955961227892
715,2022-09-12 23:06:00,22358.64,22370.88,22350.0,22362.91,144.39721,61.84353035854272
716,2022-09-12 23:07:00,22364.13,22366.36,22350.49,22363.02,124.85261,61.87274958197838
717,2022-09-12 23:08:00,22363.02,22380.39,22359.79,22380.0,168.30169,66.17827292923045
718,2022-09-12 23:09:00,22380.0,22397.19,22378.25,22391.17,224.85977,68.68358949250984
719,2022-09-12 23:10:00,22392.41,22392.77,22364.78,22369.74,171.31852,59.56711216583261
720,2022-09-12 23:11:00,22369.74,22369.74,22334.12,22335.0,196.25831,48.360859513508316
721,2022-09-12 23:12:00,22335.0,22360.91,22334.52,22352.98,158.50072,53.26170781458715
722,2022-09-12 23:13:00,22352.98,22356.33,22345.8,22347.64,109.46173,51.69258562649719
723,2022-09-12 23:14:00,22348.26,22367.7,22347.33,22357.2,150.40762,54.28894179986072
724,2022-09-12 23:15:00,22358.82,22365.36,22345.17,22363.56,119.9338,55.983850961290884
725,2022-09-12 23:16:00,22363.56,22380.02,22360.16,22376.25,108.07953,59.23198475882927
726,2022-09-12 23:17:00,22377.06,22390.57,22368.41,22382.35,187.31325,60.732059463847406
727,2022-09-12 23:18:00,22382.06,22388.96,22358.22,22377.12,203.55393,58.73653000953084
728,2022-09-12 23:19:00,22375.45,22377.12,22336.53,22343.7,179.69534,47.90458073768193
729,2022-09-12 23:20:00,22343.7,22354.48,22342.46,22350.07,109.92973,49.80469239156008
730,2022-09-12 23:21:00,22350.15,22359.0,22325.0,22326.86,206.12668,43.56908937472474
731,2022-09-12 23:22:00,22326.86,22345.1,22325.44,22340.28,173.60881,47.65026027965026
732,2022-09-12 23:23:00,22340.29,22369.73,22340.29,22365.21,160.48125,54.2671039412163
733,2022-09-12 23:24:00,22365.21,22370.6,22358.88,22366.41,117.98977,54.56479956196824
734,2022-09-12 23:25:00,22366.41,22393.6,22363.79,22390.5,155.3119,60.17003550748693
735,2022-09-12 23:26:00,22390.48,22397.72,22378.0,22381.94,177.97522,57.45753344728013
736,2022-09-12 23:27:00,22381.94,22387.11,22375.82,22378.86,123.78911,56.47107789504051
737,2022-09-12 23:28:00,22379.42,22384.79,22366.93,22371.39,122.73378,54.04748002898804
738,2022-09-12 23:29:00,22370.49,22373.23,22340.64,22340.87,160.65031,45.462547892938275
739,2022-09-12 23:30:00,22342.17,22354.69,22339.15,22354.69,146.83701,49.3832502033669
740,2022-09-12 23:31:00,22353.31,22382.16,22351.69,22379.5,183.49254,55.55983104474132
741,2022-09-12 23:32:00,22380.21,22382.52,22362.19,22373.94,120.54304,53.970398111075845
742,2022-09-12 23:33:00,22373.94,22381.22,22364.61,22371.51,101.39054,53.2533563641577
743,2022-09-12 23:34:00,22370.43,22382.0,22363.5,22372.48,188.40029,53.518826728464205
744,2022-09-12 23:35:00,22373.6,22373.99,22349.92,22351.21,143.1916,47.19034921095675
745,2022-09-12 23:36:00,22351.21,22355.18,22344.43,22348.07,124.42768,46.31957793899864
746,2022-09-12 23:37:00,22348.07,22357.17,22329.18,22332.94,169.98057,42.27197924208002
747,2022-09-12 23:38:00,22332.94,22342.06,22324.0,22333.83,198.74638,42.589782109303606
748,2022-09-12 23:39:00,22333.83,22335.08,22319.67,22324.04,150.95029,39.98232847399243
749,2022-09-12 23:40:00,22322.99,22334.82,22315.01,22327.82,162.11572,41.47226138096483
