,time,open,high,low,close,volume,RSI_14
750,2022-09-12 23:41:00,22326.67,22330.13,22312.73,22323.79,137.67303,40.32294976962174
751,2022-09-12 23:42:00,22322.06,22332.59,22321.21,22325.86,115.13615,41.223961349143146
752,2022-09-12 23:43:00,22325.86,22339.93,22324.67,22334.63,137.59234,45.01192229800503
753,2022-09-12 23:44:00,22334.03,22355.78,22333.85,22350.01,192.56323,50.978596775602746
754,2022-09-12 23:45:00,22350.77,22358.93,22336.77,22344.3,187.14347,48.858908377056245
755,2022-09-12 23:46:00,22345.79,22354.5,22327.43,22336.59,227.32764,46.073201052980515
756,2022-09-12 23:47:00,22337.56,22338.44,22324.57,22329.9,111.08888,43.742677418942385
757,2022-09-12 23:48:00,22330.79,22340.89,22322.25,22336.63,86.44325,46.66540128670156
758,2022-09-12 23:49:00,22335.7,22348.54,22330.89,22340.59,99.21967,48.365270234198576
759,2022-09-12 23:50:00,22340.59,22350.24,22335.31,22338.36,116.74379,47.448162890434006
760,2022-09-12 23:51:00,22339.47,22374.22,22334.29,22369.54,292.98762,59.120295884479646
761,2022-09-12 23:52:00,22370.94,22372.16,22360.9,22365.99,176.67447,57.55294300312897
762,2022-09-12 23:53:00,22365.99,22389.97,22362.39,22385.18,191.7004,63.228096409438336
763,2022-09-12 23:54:00,22384.63,22400.0,22366.13,22397.37,186.83974,66.30951499970682
764,2022-09-12 23:55:00,22395.68,22400.0,22375.28,22378.77,206.65174,58.283919658343976
765,2022-09-12 23:56:00,22378.77,22381.89,22357.15,22364.08,128.81311,52.84402112229763
766,2022-09-12 23:57:00,22364.0,22398.29,22363.06,22394.32,159.80289,60.92841943965569
767,2022-09-12 23:58:00,22393.33,22400.0,22384.1,22388.22,171.62067,58.740742922636514
768,2022-09-12 23:59:00,22389.36,22404.0,22386.43,22395.74,167.21642,60.618040843988474
769,2022-09-13 00:00:00,22395.44,22410.86,22382.93,22408.17,358.30559,63.56873388074851
770,2022-09-13 00:01:00,22409.41,22412.89,22377.55,22380.4,197.35123,53.8596230540845
771,2022-09-13 00:02:00,22380.37,22380.4,22338.73,22371.6,340.36196,51.19138687645428
772,2022-09-13 00:03:00,22372.46,22382.05,22352.81,22370.54,263.45833,50.86451037318598
773,2022-09-13 00:04:00,22370.43,22372.31,22351.74,22369.97,220.65892,50.67711779405577
774,2022-09-13 00:05:00,22369.97,22382.15,22349.4,22371.96,231.81511,51.35098523586612
775,2022-09-13 00:06:00,22371.96,22372.55,22352.39,22360.11,163.26866,47.21432572042554
776,2022-09-13 00:07:00,22358.85,22389.37,22358.59,22382.22,208.46158,54.56819728815518
777,2022-09-13 00:08:00,22382.98,22419.53,22382.22,22411.71,335.0773,62.14366202426495
778,2022-09-13 00:09:00,22411.71,22445.86,22410.5,22430.95,374.08022,66.11364910386213
779,2022-09-13 00:10:00,22430.95,22434.36,22385.75,22388.86,246.87083,53.015452447961295
780,2022-09-13 00:11:00,22389.74,22391.26,22353.75,22380.46,347.91718,50.85024997676566
781,2022-09-13 00:12:00,22379.21,22398.41,22367.43,22384.11,202.97968,51.771959179187846
782,2022-09-13 00:13:00,22385.42,22405.44,22384.14,22392.88,200.21884,54.00391155136205
783,2022-09-13 00:14:00,22393.98,22405.0,22385.57,22395.94,154.29909,54.79009770020672
784,2022-09-13 00:15:00,22395.77,22405.87,22379.08,22380.9,216.42474,50.24437413709732
785,2022-09-13 00:16:00,22382.11,22393.75,22349.93,22359.92,272.67434,44.676123669352265
786,2022-09-13 00:17:00,22359.92,22359.92,22313.0,22325.79,318.69449,37.41235708515164
787,2022-09-13 00:18:00,22325.79,22334.94,22297.31,22298.24,364.26703,32.779408259124715
788,2022-09-13 00:19:00,22299.24,22331.21,22297.87,22321.05,317.87476,39.463579055845734
789,2022-09-13 00:20:00,22319.84,22345.86,22314.34,22326.09,279.12708,40.86283022320439
790,2022-09-13 00:21:00,22326.09,22326.09,22266.36,22274.77,402.27756,32.59987094485888
791,2022-09-13 00:22:00,22274.77,22283.04,22142.36,22196.02,990.79797,24.434735270167486
792,2022-09-13 00:23:00,22195.71,22201.42,22153.99,22168.23,489.91567,22.3110497897848
793,2022-09-13 00:24:00,22170.03,22200.49,22151.77,22151.77,368.73662,21.139135756276207
794,2022-09-13 00:25:00,22151.77,22190.0,22147.62,22171.66,382.02587,26.184722118791626
795,2022-09-13 00:26:00,22173.29,22205.0,22171.05,22196.31,319.48061,31.99205335955529
796,2022-09-13 00:27:00,22196.09,22205.0,22122.53,22152.9,500.71202,27.838384140863525
797,2022-09-13 00:28:00,22152.9,22176.67,22132.65,22132.8,311.61685,26.145681345368484
798,2022-09-13 00:29:00,22133.61,22153.3,22124.86,22147.25,354.69887,29.466086957250276
799,2022-09-13 00:30:00,22148.41,22177.44,22127.66,22159.54,295.67427,32.255778703448385
800,2022-09-13 00:31:00,22159.54,22161.55,22112.83,22115.38,288.93155,27.974423591635666
801,2022-09-13 00:32:00,22117.52,22172.15,22112.86,22156.2,252.70494,36.380487310733145
802,2022-09-13 00:33:00,22156.2,22171.14,22115.58,22123.02,287.91384,33.008261479311415
803,2022-09-13 00:34:00,22124.52,22155.0,22120.01,22133.68,243.48875,35.08999570719987
804,2022-09-13 00:35:00,22132.77,22170.0,22123.42,22158.73,246.8202,39.82232187935983
805,2022-09-13 00:36:00,22158.73,22172.76,22123.7,22130.59,248.41493,36.59470260038642
806,2022-09-13 00:37:00,22130.59,22147.74,22106.66,22113.07,222.734,34.70850856605257
807,2022-09-13 00:38:00,22114.61,22142.89,22111.92,22126.76,208.77851,37.42269113437523
808,2022-09-13 00:39:00,22127.97,22164.28,22125.72,22156.79,207.11948,43.01838315295645
809,2022-09-13 00:40:00,22158.28,22191.88,22155.26,22189.85,229.77206,48.48027001133349
810,2022-09-13 00:41:00,22189.84,22221.66,22180.0,22211.2,259.08786,51.700106502799926
811,2022-09-13 00:42:00,22210.44,22240.68,22207.77,22226.71,203.41961,53.95161329295064
812,2022-09-13 00:43:00,22228.06,22243.54,22207.02,22212.1,143.51852,51.51555020075818
813,2022-09-13 00:44:00,22212.05,22220.0,22171.77,22208.55,179.19398,50.913983217976835
814,2022-09-13 00:45:00,22208.55,22239.64,22204.34,22233.58,156.44095,54.91182401645678
815,2022-09-13 00:46:00,22233.63,22253.46,22221.5,22251.25,191.68459,57.54087567961395
816,2022-09-13 00:47:00,22251.25,22268.72,22238.4,22253.7,278.33242,57.90736120351136
817,2022-09-13 00:48:00,22253.7,22262.48,22241.24,22255.7,167.98699,58.22435991671339
818,2022-09-13 00:49:00,22254.86,22260.99,22241.22,22253.21,218.51417,57.64232787630236
819,2022-09-13 00:50:00,22253.21,22279.93,22231.9,22236.8,312.76381,53.82368113395487
820,2022-09-13 00:51:00,22236.16,22248.92,22204.87,22243.15,292.0088,55.064219193400675
821,2022-09-13 00:52:00,22244.03,22245.0,22224.68,22239.42,188.07564,54.14406328522459
822,2022-09-13 00:53:00,22239.42,22245.81,22224.48,22231.91,164.06841,52.25084352708399
823,2022-09-13 00:54:00,22231.91,22247.87,22225.0,22246.85,209.62073,55.57850185979137
824,2022-09-13 00:55:00,22245.28,22254.44,22201.22,22216.27,253.79597,48.17752454237255
825,2022-09-13 00:56:00,22215.39,22226.57,22207.49,22224.34,194.07684,50.067207007649905
826,2022-09-13 00:57:00,22224.34,22231.22,22205.06,22215.09,251.31745,47.91067527948501
827,2022-09-13 00:58:00,22215.62,22236.24,22214.21,22230.79,196.98322,51.71240035626814
828,2022-09-13 00:59:00,22230.79,22232.55,22211.61,22213.49,156.67126,47.59062321554952
829,2022-09-13 01:00:00,22213.49,22226.2,22207.8,22218.38,182.03302,48.83208950417458
830,2022-09-13 01:01:00,22219.22,22223.23,22191.22,22192.39,238.07812,43.001746162336495
831,2022-09-13 01:02:00,22192.5,22213.02,22184.87,22207.7,201.91213,47.01498905790281
832,2022-09-13 01:03:00,22206.9,22229.64,22206.9,22211.85,280.20444,48.08209766044717
833,2022-09-13 01:04:00,22211.85,22223.8,22208.58,22220.16,183.14364,50.24305842017005
834,2022-09-13 01:05:00,22220.16,22241.21,22217.64,22237.96,229.75485,54.601899977526614
835,2022-09-13 01:06:00,22236.73,22267.07,22231.2,22251.47,288.55281,57.63537746677777
836,2022-09-13 01:07:00,22251.48,22259.03,22241.98,22252.16,200.20394,57.79050599430315
837,2022-09-13 01:08:00,22253.21,22267.02,22240.44,22263.1,198.25585,60.27428507708509
838,2022-09-13 01:09:00,22262.06,22289.89,22254.92,22283.2,262.44611,64.41720292927788
839,2022-09-13 01:10:00,22283.2,22284.83,22260.58,22264.25,210.77543,58.249484656129304
840,2022-09-13 01:11:00,22264.25,22284.99,22263.01,22279.04,164.09128,61.35914552877837
841,2022-09-13 01:12:00,22279.75,22280.9,22266.12,22266.3,181.11724,57.39362005210945
842,2022-09-13 01:13:00,22266.91,22288.55,22264.48,22280.8,198.26418,60.520934577661535
843,2022-09-13 01:14:00,22280.8,22285.51,22269.19,22270.72,159.51895,57.36848932429085
844,2022-09-13 01:15:00,22270.33,22276.69,22255.4,22264.27,230.78573,55.38063866994817
845,2022-09-13 01:16:00,22264.27,22269.02,22257.78,22263.5,306.98291,55.13502439493716
846,2022-09-13 01:17:00,22263.66,22273.11,22250.0,22270.21,208.59501,56.92773359429619
847,2022-09-13 01:18:00,22271.32,22282.83,22261.23,22280.19,177.70774,59.5186315077248
848,2022-09-13 01:19:00,22280.28,22284.31,22254.43,22255.49,267.35628,51.2947541537031
849,2022-09-13 01:20:00,22255.23,22271.22,22249.23,22254.14,275.91551,50.88094475245158
850,2022-09-13 01:21:00,22254.14,22266.06,22246.89,22248.28,168.94323,49.031870330328886
851,2022-09-13 01:22:00,22247.41,22253.42,22227.27,22247.15,249.02482,48.66460667455476
852,2022-09-13 01:23:00,22247.68,22247.68,22218.45,22237.18,213.188,45.43123635754566
853,2022-09-13 01:24:00,22236.42,22250.54,22226.28,22247.61,191.61886,49.231472875892145
854,2022-09-13 01:25:00,22247.61,22265.2,22244.29,22258.3,179.019,52.85537747224345
855,2022-09-13 01:26:00,22258.3,22260.27,22241.47,22254.31,188.97207,51.381145426540954
856,2022-09-13 01:27:00,22253.19,22266.08,22244.02,22245.21,147.23665,48.08689519116626
857,2022-09-13 01:28:00,22245.37,22250.15,22233.27,22235.31,151.88795,44.72717752605816
858,2022-09-13 01:29:00,22235.31,22242.94,22227.85,22240.87,142.2782,46.968152879826874
859,2022-09-13 01:30:00,22240.87,22244.99,22224.36,22227.29,177.7725,42.44198378495848
860,2022-09-13 01:31:00,22226.0,22228.21,22201.46,22214.39,213.0775,38.633389349257165
861,2022-09-13 01:32:00,22214.96,22215.44,22203.45,22210.46,166.61192,37.528502481364086
862,2022-09-13 01:33:00,22210.46,22219.65,22204.36,22209.85,228.40745,37.34994954842116
863,2022-09-13 01:34:00,22209.21,22217.09,22178.57,22187.3,298.78265,31.402032457010105
864,2022-09-13 01:35:00,22187.92,22197.36,22167.16,22181.26,230.27109,30.022910253618555
865,2022-09-13 01:36:00,22181.8,22191.09,22168.54,22171.37,185.63627,27.86493221957394
866,2022-09-13 01:37:00,22171.37,22197.92,22151.63,22194.1,386.23577,38.75972962258057
867,2022-09-13 01:38:00,22194.96,22215.53,22189.77,22211.01,295.92731,45.37018393431163
868,2022-09-13 01:39:00,22210.4,22213.55,22192.64,22195.52,196.65486,41.003900965268755
869,2022-09-13 01:40:00,22195.49,22200.5,22186.19,22188.76,204.51636,39.2295691575504
870,2022-09-13 01:41:00,22188.76,22208.54,22177.01,22197.83,260.91804,42.805655713284466
871,2022-09-13 01:42:00,22197.15,22197.9,22178.04,22181.93,181.55688,38.52568678010137
872,2022-09-13 01:43:00,22181.93,22206.42,22180.77,22206.42,159.95417,47.270826814553885
873,2022-09-13 01:44:00,22206.42,22211.99,22200.71,22205.75,162.43535,47.073529784224576
874,2022-09-13 01:45:00,22204.96,22208.83,22186.12,22191.02,185.24116,42.840116923857444
875,2022-09-13 01:46:00,22189.88,22195.43,22183.22,22191.1,171.45253,42.87016721861704
876,2022-09-13 01:47:00,22191.1,22195.1,22169.39,22174.73,161.17447,38.419248660277745
877,2022-09-13 01:48:00,22174.72,22195.55,22171.75,22191.18,193.9024,44.63935124505034
878,2022-09-13 01:49:00,22191.18,22207.7,22187.95,22202.26,157.79282,48.418589882509735
879,2022-09-13 01:50:00,22201.47,22214.29,22198.35,22209.57,189.34654,50.80469253917178
880,2022-09-13 01:51:00,22208.67,22228.42,22191.35,22222.89,265.46513,54.89876806152416
881,2022-09-13 01:52:00,22222.89,22255.51,22214.43,22241.9,302.34297,60.0133461018859
882,2022-09-13 01:53:00,22242.51,22247.0,22226.99,22240.93,249.95024,59.64168627558303
883,2022-09-13 01:54:00,22240.02,22251.22,22230.04,22250.13,220.61014,62.04269596474844
884,2022-09-13 01:55:00,22250.82,22264.89,22241.05,22246.29,276.57971,60.42678122589251
885,2022-09-13 01:56:00,22244.98,22247.01,22232.23,22242.36,226.43521,58.74057011078834
886,2022-09-13 01:57:00,22242.19,22244.26,22224.71,22228.41,143.60355,53.078591586610635
887,2022-09-13 01:58:00,22229.65,22245.0,22228.12,22238.53,123.71197,56.36453905891506
888,2022-09-13 01:59:00,22239.28,22241.22,22226.73,22237.35,178.04393,55.87320223082997
889,2022-09-13 02:00:00,22236.79,22238.61,22219.11,22220.38,226.32209,49.22716591649775
890,2022-09-13 02:01:00,22221.08,22231.47,22213.12,22230.32,232.36764,52.77087659892701
891,2022-09-13 02:02:00,22230.32,22234.46,22215.89,22217.53,131.70713,48.11720153132704
892,2022-09-13 02:03:00,22218.27,22220.0,22207.71,22210.18,162.80401,45.62705086611064
893,2022-09-13 02:04:00,22210.18,22222.91,22210.16,22215.45,137.33921,47.71634304974628
894,2022-09-13 02:05:00,22215.58,22217.27,22200.01,22207.13,201.63267,44.7901928359925
895,2022-09-13 02:06:00,22207.13,22211.94,22198.3,22199.59,158.1753,42.26089013460058
896,2022-09-13 02:07:00,22198.78,22199.69,22190.66,22193.15,119.31145,40.174170973141074
897,2022-09-13 02:08:00,22192.36,22210.69,22186.3,22206.04,159.79295,45.92910866432907
898,2022-09-13 02:09:00,22206.04,22208.27,22180.57,22181.72,191.29392,38.41976556571859
899,2022-09-13 02:10:00,22181.72,22191.71,22156.96,22160.66,219.94196,33.33679845807991
900,2022-09-13 02:11:00,22160.66,22174.08,22157.0,22166.73,184.0362,35.966374231979316
901,2022-09-13 02:12:00,22166.73,22168.45,22095.0,22105.41,633.13693,25.166468955537454
902,2022-09-13 02:13:00,22105.41,22105.68,22055.35,22082.94,444.86169,22.500247645073852
903,2022-09-13 02:14:00,22082.94,22108.28,22054.07,22072.12,429.17039,21.328476966837346
904,2022-09-13 02:15:00,22074.87,22122.25,22068.24,22113.53,360.89924,35.23077729804035
905,2022-09-13 02:16:00,22112.55,22126.81,22094.69,22115.57,282.78041,35.83235925283325
906,2022-09-13 02:17:00,22116.14,22132.61,22111.14,22126.94,266.04192,39.22077176882189
907,2022-09-13 02:18:00,22128.17,22147.13,22115.41,22123.74,287.28639,38.60293363145893
908,2022-09-13 02:19:00,22124.44,22134.12,22114.25,22127.01,254.17129,39.64915690428482
909,2022-09-13 02:20:00,22126.08,22130.93,22112.97,22115.07,210.3991,37.15924009214683
910,2022-09-13 02:21:00,22116.14,22119.16,22103.49,22107.97,184.51315,35.72264876747022
911,2022-09-13 02:22:00,22109.11,22160.0,22107.68,22147.77,369.59571,47.88547735539958
912,2022-09-13 02:23:00,22146.57,22149.34,22113.91,22120.0,242.24349,41.92444562039626
913,2022-09-13 02:24:00,22120.0,22140.66,22111.22,22129.76,217.6344,44.53765645811432
914,2022-09-13 02:25:00,22129.76,22160.79,22127.74,22150.52,299.16618,49.720133828704924
915,2022-09-13 02:26:00,22151.45,22174.76,22135.78,22167.03,335.84482,53.44578836215494
916,2022-09-13 02:27:00,22167.03,22171.76,22155.33,22164.98,210.07463,52.92142603975045
917,2022-09-13 02:28:00,22164.98,22193.32,22160.4,22176.3,290.69656,55.51675097952964
918,2022-09-13 02:29:00,22177.25,22194.41,22172.79,22176.62,166.84449,55.59127991740199
919,2022-09-13 02:30:00,22175.35,22191.73,22169.51,22185.45,199.39854,57.697435902843864
920,2022-09-13 02:31:00,22185.45,22187.22,22165.2,22170.74,180.74606,53.17313774829713
921,2022-09-13 02:32:00,22170.19,22188.89,22169.21,22187.47,183.83703,57.276410526864865
922,2022-09-13 02:33:00,22186.78,22203.33,22183.97,22196.22,185.49108,59.2858613311814
923,2022-09-13 02:34:00,22196.23,22208.54,22190.19,22195.34,169.71014,58.98538286749457
924,2022-09-13 02:35:00,22195.25,22203.57,22181.22,22185.59,146.27393,55.62171418126485
925,2022-09-13 02:36:00,22186.31,22186.77,22171.22,22184.81,165.52922,55.349782755036024
926,2022-09-13 02:37:00,22184.83,22186.7,22169.58,22178.45,150.68036,53.071419682112875
927,2022-09-13 02:38:00,22178.45,22181.61,22149.94,22152.67,242.43654,44.98769939343909
928,2022-09-13 02:39:00,22152.67,22180.13,22152.67,22157.99,337.35234,46.7889165577135
929,2022-09-13 02:40:00,22157.99,22174.44,22153.8,22169.47,293.9354,50.551404922033385
930,2022-09-13 02:41:00,22169.47,22178.49,22164.2,22167.39,219.68503,49.86344760088851
931,2022-09-13 02:42:00,22166.41,22178.97,22166.18,22172.32,216.23146,51.546590078537704
932,2022-09-13 02:43:00,22172.32,22181.23,22165.0,22171.72,199.31355,51.32077722796852
933,2022-09-13 02:44:00,22170.51,22180.68,22166.9,22175.33,139.42138,52.66439963184387
934,2022-09-13 02:45:00,22175.33,22182.45,22174.74,22179.64,117.79458,54.28669877290169
935,2022-09-13 02:46:00,22179.64,22180.5,22158.2,22160.91,194.56287,46.78298636886473
936,2022-09-13 02:47:00,22162.04,22169.47,22155.09,22161.27,159.6025,46.934810872872866
937,2022-09-13 02:48:00,22161.33,22165.18,22158.89,22163.43,114.93341,47.89532552041617
938,2022-09-13 02:49:00,22164.19,22164.19,22155.79,22156.44,115.91266,45.05329373786531
939,2022-09-13 02:50:00,22156.44,22194.51,22151.0,22192.75,262.87612,58.74709674237699
940,2022-09-13 02:51:00,22192.75,22221.16,22192.37,22212.84,344.46644,64.08099877825859
941,2022-09-13 02:52:00,22211.91,22240.42,22207.43,22232.22,326.35104,68.3344035056458
942,2022-09-13 02:53:00,22232.85,22254.8,22227.48,22227.99,378.65676,66.48385725518207
943,2022-09-13 02:54:00,22227.99,22253.37,22224.2,22242.73,278.53178,69.5757357593216
944,2022-09-13 02:55:00,22243.84,22280.0,22242.23,22273.4,676.11794,74.78750510975777
945,2022-09-13 02:56:00,22273.4,22275.0,22252.5,22262.13,181.27935,70.0395840989909
946,2022-09-13 02:57:00,22261.1,22271.22,22226.67,22238.81,331.82242,61.359121221810966
947,2022-09-13 02:58:00,22239.67,22251.54,22235.6,22245.48,231.16745,62.78000200983325
948,2022-09-13 02:59:00,22244.71,22261.44,22242.52,22255.89,198.42505,64.94646863322647
949,2022-09-13 03:00:00,22255.86,22267.08,22254.71,22257.67,189.48333,65.3182017229136
950,2022-09-13 03:01:00,22258.36,22264.46,22245.83,22251.56,254.92077,62.85420746651978
951,2022-09-13 03:02:00,22252.2,22262.65,22242.51,22257.28,198.08106,64.21516324461889
952,2022-09-13 03:03:00,22256.54,22269.8,22255.42,22262.45,171.9106,65.44740042837917
953,2022-09-13 03:04:00,22262.45,22267.78,22260.61,22262.85,135.6556,65.54625252099645
954,2022-09-13 03:05:00,22262.85,22268.49,22257.65,22260.16,125.74945,64.21572607942525
955,2022-09-13 03:06:00,22260.16,22260.64,22240.35,22252.15,175.96032,60.29113831165408
956,2022-09-13 03:07:00,22252.15,22264.6,22247.5,22259.92,188.23314,62.67419832124589
957,2022-09-13 03:08:00,22260.61,22284.8,22256.86,22267.38,207.95971,64.85498774527427
958,2022-09-13 03:09:00,22268.1,22280.0,22257.7,22263.03,241.14789,62.559714170246174
959,2022-09-13 03:10:00,22263.99,22270.18,22251.63,22252.59,199.6154,57.316842164004235
960,2022-09-13 03:11:00,22252.59,22254.1,22233.77,22236.75,173.01142,50.413481661937645
961,2022-09-13 03:12:00,22237.43,22242.64,22225.0,22229.28,191.24113,47.507514415986904
962,2022-09-13 03:13:00,22230.27,22234.46,22226.91,22232.55,129.90979,48.89621595430961
963,2022-09-13 03:14:00,22232.55,22233.92,22226.7,22231.85,125.74358,48.59981380055648
964,2022-09-13 03:15:00,22231.85,22235.81,22226.15,22231.36,135.61211,48.3787369071579
965,2022-09-13 03:16:00,22230.82,22231.55,22203.6,22209.91,238.45599,39.8359459035767
966,2022-09-13 03:17:00,22208.96,22223.56,22203.89,22217.69,227.73661,43.717917876801295
967,2022-09-13 03:18:00,22216.63,22218.41,22185.2,22186.37,146.47869,34.16177610337032
968,2022-09-13 03:19:00,22185.33,22199.42,22185.33,22198.14,125.97332,39.51267659126566
969,2022-09-13 03:20:00,22198.14,22204.2,22194.5,22196.14,124.04468,38.933632138784255
970,2022-09-13 03:21:00,22195.44,22197.12,22175.96,22186.54,161.85729,36.19197196737801
971,2022-09-13 03:22:00,22187.46,22191.54,22180.0,22184.58,99.80151,35.640151549658576
972,2022-09-13 03:23:00,22183.73,22203.53,22182.9,22190.64,197.76534,38.74968396737087
973,2022-09-13 03:24:00,22191.55,22192.99,22176.56,22180.15,128.18409,35.54797069114334
974,2022-09-13 03:25:00,22179.26,22205.55,22175.99,22201.51,198.09537,45.43448065948334
975,2022-09-13 03:26:00,22200.7,22221.0,22198.5,22211.47,158.33976,49.336958492130684
976,2022-09-13 03:27:00,22211.06,22226.09,22205.79,22207.99,222.09041,48.04405416617208
977,2022-09-13 03:28:00,22208.68,22209.52,22187.89,22190.68,174.36573,42.1299679446784
978,2022-09-13 03:29:00,22191.63,22210.15,22190.54,22196.65,185.69436,44.66012858906635
979,2022-09-13 03:30:00,22196.65,22206.68,22183.99,22189.31,180.38575,42.21624568123338
980,2022-09-13 03:31:00,22190.19,22208.06,22187.6,22203.81,152.32938,48.241790170615225
981,2022-09-13 03:32:00,22203.18,22211.55,22200.82,22207.58,132.72676,49.710138235563754
982,2022-09-13 03:33:00,22207.58,22219.14,22205.13,22211.96,137.73583,51.43398892372145
983,2022-09-13 03:34:00,22211.88,22219.5,22206.34,22210.71,154.87052,50.89777438770518
984,2022-09-13 03:35:00,22210.11,22216.65,22201.79,22203.18,141.4451,47.67347867712397
985,2022-09-13 03:36:00,22204.11,22218.81,22202.14,22208.26,133.55778,49.97581879715743
986,2022-09-13 03:37:00,22209.11,22232.42,22206.75,22227.57,184.19345,57.61077185626019
987,2022-09-13 03:38:00,22227.57,22231.38,22217.14,22218.41,110.02919,53.44379084484293
988,2022-09-13 03:39:00,22218.76,22220.3,22206.74,22209.09,128.50801,49.51918172055238
989,2022-09-13 03:40:00,22209.09,22209.78,22181.22,22184.37,152.71528,40.93316521000655
990,2022-09-13 03:41:00,22184.37,22191.5,22177.91,22187.92,157.52596,42.47569724815738
991,2022-09-13 03:42:00,22186.94,22198.84,22183.28,22193.53,155.52083,44.92349784609459
992,2022-09-13 03:43:00,22194.23,22196.96,22176.0,22181.27,146.64511,40.83409495348362
993,2022-09-13 03:44:00,22181.27,22188.71,22176.63,22180.75,138.86831,40.66501007223992
994,2022-09-13 03:45:00,22180.1,22185.4,22156.98,22180.6,374.11579,40.61276840412516
995,2022-09-13 03:46:00,22181.14,22190.0,22179.49,22181.35,195.01583,41.0207588748802
996,2022-09-13 03:47:00,22182.45,22197.11,22179.73,22192.19,176.77039,46.71830290931693
997,2022-09-13 03:48:00,22191.09,22201.0,22185.97,22195.46,214.46694,48.33955231308625
998,2022-09-13 03:49:00,22195.46,22217.28,22184.61,22206.82,332.7206,53.61942194554265
999,2022-09-13 03:50:00,22207.73,22210.59,22206.81,22210.59,3.66524,55.25385944744389
